"service_id","date","exception_type"
"EB82D1CA","20220729","1"
"EB82D1CA","20220802","1"
"EB82D1CA","20220803","1"
"EB82D1CA","20220804","1"
"EB82D1CA","20220805","1"
"EB82D1CA","20220809","1"
"EB82D1CA","20220810","1"
"EB82D1CA","20220811","1"
"EB82D1CA","20220812","1"
"EB82D1CA","20220815","1"
"EB82D1CA","20220816","1"
"EB82D1CA","20220817","1"
"EB82D1CA","20220818","1"
"EB82D1CA","20220819","1"
"EB82D1CA","20220822","1"
"EB82D1CA","20220823","1"
"EB82D1CA","20220824","1"
"EB82D1CA","20220826","1"
"EB82D1CA","20220829","1"
"EB82D1CA","20220830","1"
"EB82D1CA","20220831","1"
"EB82D1CA","20220901","1"
"EB82D1CA","20220902","1"
"D1B3180C","20220718","1"
"D1B3180C","20220725","1"
"D1B3180C","20220815","1"
"D1B3180C","20220822","1"
"D1B3180C","20220829","1"
"B6330F3B","20220713","1"
"B6330F3B","20220714","1"
"B6330F3B","20220715","1"
"B6330F3B","20220719","1"
"B6330F3B","20220720","1"
"B6330F3B","20220721","1"
"B6330F3B","20220722","1"
"B6330F3B","20220726","1"
"B6330F3B","20220727","1"
"B6330F3B","20220728","1"
"B6330F3B","20220729","1"
"B6330F3B","20220801","1"
"B6330F3B","20220802","1"
"B6330F3B","20220803","1"
"B6330F3B","20220804","1"
"B6330F3B","20220805","1"
"B6330F3B","20220808","1"
"B6330F3B","20220809","1"
"B6330F3B","20220810","1"
"B6330F3B","20220811","1"
"B6330F3B","20220812","1"
"B6330F3B","20220816","1"
"B6330F3B","20220817","1"
"B6330F3B","20220818","1"
"B6330F3B","20220819","1"
"B6330F3B","20220823","1"
"B6330F3B","20220824","1"
"B6330F3B","20220825","1"
"B6330F3B","20220826","1"
"B6330F3B","20220830","1"
"B6330F3B","20220831","1"
"B6330F3B","20220901","1"
"B6330F3B","20220902","1"
"12FECCC9","20220713","1"
"12FECCC9","20220714","1"
"12FECCC9","20220715","1"
"12FECCC9","20220718","1"
"12FECCC9","20220719","1"
"12FECCC9","20220720","1"
"12FECCC9","20220721","1"
"12FECCC9","20220722","1"
"12FECCC9","20220725","1"
"12FECCC9","20220726","1"
"12FECCC9","20220727","1"
"12FECCC9","20220728","1"
"12FECCC9","20220729","1"
"12FECCC9","20220801","1"
"12FECCC9","20220802","1"
"12FECCC9","20220803","1"
"12FECCC9","20220804","1"
"12FECCC9","20220805","1"
"12FECCC9","20220808","1"
"12FECCC9","20220809","1"
"12FECCC9","20220810","1"
"12FECCC9","20220811","1"
"12FECCC9","20220812","1"
"12FECCC9","20220815","1"
"12FECCC9","20220816","1"
"12FECCC9","20220817","1"
"12FECCC9","20220818","1"
"12FECCC9","20220819","1"
"12FECCC9","20220822","1"
"12FECCC9","20220823","1"
"12FECCC9","20220825","1"
"12FECCC9","20220826","1"
"12FECCC9","20220829","1"
"12FECCC9","20220830","1"
"12FECCC9","20220831","1"
"12FECCC9","20220901","1"
"12FECCC9","20220902","1"
"1AEB3C56","20220713","1"
"1AEB3C56","20220714","1"
"1AEB3C56","20220715","1"
"1AEB3C56","20220718","1"
"1AEB3C56","20220719","1"
"1AEB3C56","20220720","1"
"1AEB3C56","20220721","1"
"1AEB3C56","20220722","1"
"1AEB3C56","20220725","1"
"1AEB3C56","20220726","1"
"1AEB3C56","20220727","1"
"1AEB3C56","20220728","1"
"1AEB3C56","20220801","1"
"1AEB3C56","20220802","1"
"1AEB3C56","20220803","1"
"1AEB3C56","20220804","1"
"1AEB3C56","20220808","1"
"1AEB3C56","20220809","1"
"1AEB3C56","20220810","1"
"1AEB3C56","20220811","1"
"1AEB3C56","20220812","1"
"1AEB3C56","20220815","1"
"1AEB3C56","20220816","1"
"1AEB3C56","20220817","1"
"1AEB3C56","20220818","1"
"1AEB3C56","20220819","1"
"1AEB3C56","20220822","1"
"1AEB3C56","20220823","1"
"1AEB3C56","20220824","1"
"1AEB3C56","20220825","1"
"1AEB3C56","20220826","1"
"1AEB3C56","20220829","1"
"1AEB3C56","20220830","1"
"1AEB3C56","20220831","1"
"1AEB3C56","20220901","1"
"1AEB3C56","20220902","1"
"39FA2400","20220729","1"
"39FA2400","20220805","1"
"002C398E","20220713","1"
"002C398E","20220714","1"
"002C398E","20220715","1"
"002C398E","20220718","1"
"002C398E","20220719","1"
"002C398E","20220720","1"
"002C398E","20220721","1"
"002C398E","20220722","1"
"002C398E","20220725","1"
"002C398E","20220726","1"
"002C398E","20220727","1"
"002C398E","20220728","1"
"002C398E","20220801","1"
"002C398E","20220802","1"
"002C398E","20220803","1"
"002C398E","20220804","1"
"002C398E","20220808","1"
"002C398E","20220809","1"
"002C398E","20220810","1"
"002C398E","20220811","1"
"002C398E","20220812","1"
"002C398E","20220815","1"
"002C398E","20220816","1"
"002C398E","20220817","1"
"002C398E","20220818","1"
"002C398E","20220819","1"
"002C398E","20220822","1"
"002C398E","20220823","1"
"002C398E","20220825","1"
"002C398E","20220826","1"
"002C398E","20220829","1"
"002C398E","20220830","1"
"002C398E","20220831","1"
"002C398E","20220901","1"
"002C398E","20220902","1"
"548B5C2F","20220715","1"
"548B5C2F","20220718","1"
"548B5C2F","20220719","1"
"548B5C2F","20220720","1"
"548B5C2F","20220721","1"
"548B5C2F","20220722","1"
"548B5C2F","20220725","1"
"548B5C2F","20220726","1"
"548B5C2F","20220727","1"
"548B5C2F","20220728","1"
"548B5C2F","20220729","1"
"548B5C2F","20220801","1"
"548B5C2F","20220802","1"
"548B5C2F","20220803","1"
"548B5C2F","20220804","1"
"548B5C2F","20220805","1"
"548B5C2F","20220808","1"
"548B5C2F","20220809","1"
"548B5C2F","20220810","1"
"548B5C2F","20220811","1"
"548B5C2F","20220812","1"
"548B5C2F","20220815","1"
"548B5C2F","20220816","1"
"548B5C2F","20220817","1"
"548B5C2F","20220818","1"
"548B5C2F","20220819","1"
"548B5C2F","20220822","1"
"548B5C2F","20220823","1"
"548B5C2F","20220824","1"
"548B5C2F","20220825","1"
"548B5C2F","20220826","1"
"548B5C2F","20220829","1"
"548B5C2F","20220830","1"
"548B5C2F","20220831","1"
"548B5C2F","20220901","1"
"548B5C2F","20220902","1"
"AFB2C036","20220713","1"
"AFB2C036","20220714","1"
"80C7F67D","20220718","1"
"80C7F67D","20220719","1"
"80C7F67D","20220720","1"
"80C7F67D","20220721","1"
"80C7F67D","20220722","1"
"80C7F67D","20220725","1"
"80C7F67D","20220726","1"
"80C7F67D","20220727","1"
"80C7F67D","20220728","1"
"80C7F67D","20220729","1"
"80C7F67D","20220801","1"
"80C7F67D","20220802","1"
"80C7F67D","20220803","1"
"80C7F67D","20220804","1"
"80C7F67D","20220805","1"
"80C7F67D","20220808","1"
"80C7F67D","20220809","1"
"80C7F67D","20220810","1"
"80C7F67D","20220811","1"
"80C7F67D","20220812","1"
"80C7F67D","20220815","1"
"80C7F67D","20220816","1"
"80C7F67D","20220817","1"
"80C7F67D","20220818","1"
"80C7F67D","20220819","1"
"80C7F67D","20220822","1"
"80C7F67D","20220823","1"
"80C7F67D","20220824","1"
"80C7F67D","20220825","1"
"80C7F67D","20220826","1"
"80C7F67D","20220829","1"
"80C7F67D","20220830","1"
"80C7F67D","20220831","1"
"80C7F67D","20220901","1"
"80C7F67D","20220902","1"
"78F75B77","20220713","1"
"78F75B77","20220714","1"
"78F75B77","20220715","1"
"904A31C9","20220715","1"
"904A31C9","20220718","1"
"904A31C9","20220719","1"
"904A31C9","20220720","1"
"904A31C9","20220721","1"
"904A31C9","20220722","1"
"904A31C9","20220725","1"
"904A31C9","20220726","1"
"904A31C9","20220727","1"
"904A31C9","20220728","1"
"904A31C9","20220801","1"
"904A31C9","20220802","1"
"904A31C9","20220803","1"
"904A31C9","20220804","1"
"904A31C9","20220808","1"
"904A31C9","20220809","1"
"904A31C9","20220810","1"
"904A31C9","20220811","1"
"904A31C9","20220812","1"
"904A31C9","20220815","1"
"904A31C9","20220816","1"
"904A31C9","20220817","1"
"904A31C9","20220818","1"
"904A31C9","20220819","1"
"904A31C9","20220822","1"
"904A31C9","20220823","1"
"904A31C9","20220824","1"
"904A31C9","20220825","1"
"904A31C9","20220826","1"
"904A31C9","20220829","1"
"904A31C9","20220830","1"
"904A31C9","20220831","1"
"904A31C9","20220901","1"
"904A31C9","20220902","1"
"411ECBAC","20220719","1"
"411ECBAC","20220720","1"
"411ECBAC","20220721","1"
"411ECBAC","20220722","1"
"411ECBAC","20220726","1"
"411ECBAC","20220727","1"
"411ECBAC","20220728","1"
"411ECBAC","20220729","1"
"411ECBAC","20220802","1"
"411ECBAC","20220803","1"
"411ECBAC","20220804","1"
"411ECBAC","20220805","1"
"411ECBAC","20220809","1"
"411ECBAC","20220810","1"
"411ECBAC","20220811","1"
"411ECBAC","20220812","1"
"411ECBAC","20220816","1"
"411ECBAC","20220817","1"
"411ECBAC","20220818","1"
"411ECBAC","20220819","1"
"411ECBAC","20220823","1"
"411ECBAC","20220824","1"
"411ECBAC","20220825","1"
"411ECBAC","20220826","1"
"411ECBAC","20220830","1"
"411ECBAC","20220831","1"
"411ECBAC","20220901","1"
"411ECBAC","20220902","1"
"C9CD6A68","20220827","1"
"36EC5A6F","20220820","1"
"36EC5A6F","20220821","1"
"36EC5A6F","20220827","1"
"36EC5A6F","20220828","1"
"36EC5A6F","20220903","1"
"36EC5A6F","20220904","1"
"36EC5A6F","20220905","1"
"F2C44A3E","20220716","1"
"F2C44A3E","20220717","1"
"F2C44A3E","20220723","1"
"F2C44A3E","20220724","1"
"F2C44A3E","20220813","1"
"F2C44A3E","20220814","1"
"9498E60C","20220820","1"
"9498E60C","20220821","1"
"9498E60C","20220827","1"
"9498E60C","20220903","1"
"9498E60C","20220904","1"
"9498E60C","20220905","1"
"EBE42513","20220820","1"
"EBE42513","20220821","1"
"EBE42513","20220828","1"
"EBE42513","20220903","1"
"EBE42513","20220904","1"
"EBE42513","20220905","1"
"A0F59099","20220821","1"
"A0F59099","20220828","1"
"A0F59099","20220905","1"
"08F168A2","20220717","1"
"08F168A2","20220724","1"
"08F168A2","20220814","1"
"8F3876E8","20220713","1"
"8F3876E8","20220714","1"
"8F3876E8","20220718","1"
"8F3876E8","20220719","1"
"8F3876E8","20220720","1"
"8F3876E8","20220721","1"
"8F3876E8","20220725","1"
"8F3876E8","20220726","1"
"8F3876E8","20220727","1"
"8F3876E8","20220728","1"
"8F3876E8","20220729","1"
"8F3876E8","20220801","1"
"8F3876E8","20220802","1"
"8F3876E8","20220803","1"
"8F3876E8","20220804","1"
"8F3876E8","20220805","1"
"8F3876E8","20220808","1"
"8F3876E8","20220809","1"
"8F3876E8","20220810","1"
"8F3876E8","20220811","1"
"8F3876E8","20220815","1"
"8F3876E8","20220816","1"
"8F3876E8","20220817","1"
"8F3876E8","20220818","1"
"8F3876E8","20220819","1"
"8F3876E8","20220822","1"
"8F3876E8","20220823","1"
"8F3876E8","20220824","1"
"8F3876E8","20220825","1"
"8F3876E8","20220826","1"
"8F3876E8","20220829","1"
"8F3876E8","20220830","1"
"8F3876E8","20220831","1"
"8F3876E8","20220901","1"
"8F3876E8","20220902","1"
"3A18C9B2","20220715","1"
"3A18C9B2","20220722","1"
"3A18C9B2","20220812","1"
"00AC8E15","20220716","1"
"0CD513BA","20220717","1"
"0CD513BA","20220813","1"
"0CD513BA","20220814","1"
"0CD513BA","20220820","1"
"0CD513BA","20220821","1"
"0CD513BA","20220827","1"
"0CD513BA","20220828","1"
"0CD513BA","20220903","1"
"0CD513BA","20220904","1"
"0CD513BA","20220905","1"
"77D01F1B","20220716","1"
"77D01F1B","20220723","1"
"77D01F1B","20220724","1"
"BD83FFCD","20220717","1"
"BD83FFCD","20220814","1"
"BD83FFCD","20220820","1"
"BD83FFCD","20220821","1"
"BD83FFCD","20220828","1"
"BD83FFCD","20220903","1"
"BD83FFCD","20220904","1"
"BD83FFCD","20220905","1"
"476E69AE","20220716","1"
"476E69AE","20220723","1"
"476E69AE","20220724","1"
"476E69AE","20220813","1"
"476E69AE","20220827","1"
"9D9C5AAB","20220717","1"
"9D9C5AAB","20220724","1"
"9D9C5AAB","20220813","1"
"9D9C5AAB","20220814","1"
"9D9C5AAB","20220820","1"
"9D9C5AAB","20220821","1"
"9D9C5AAB","20220827","1"
"9D9C5AAB","20220828","1"
"9D9C5AAB","20220903","1"
"9D9C5AAB","20220904","1"
"9D9C5AAB","20220905","1"
"5E982D6D","20220716","1"
"5E982D6D","20220723","1"
"45019B46","20220716","1"
"45019B46","20220717","1"
"45019B46","20220724","1"
"45019B46","20220813","1"
"45019B46","20220814","1"
"45019B46","20220820","1"
"45019B46","20220821","1"
"45019B46","20220827","1"
"45019B46","20220828","1"
"45019B46","20220903","1"
"45019B46","20220904","1"
"45019B46","20220905","1"
"B898A070","20220723","1"
"BDC8E76E","20220724","1"
"53A0817A","20220717","1"
"53A0817A","20220723","1"
"53A0817A","20220724","1"
"53A0817A","20220813","1"
"53A0817A","20220814","1"
"57237E8A","20220717","1"
"57237E8A","20220723","1"
"57237E8A","20220724","1"
"57237E8A","20220813","1"
"57237E8A","20220814","1"
"57237E8A","20220820","1"
"57237E8A","20220821","1"
"57237E8A","20220827","1"
"57237E8A","20220828","1"
"57237E8A","20220903","1"
"57237E8A","20220904","1"
"57237E8A","20220905","1"
"9EACF3B7","20220717","1"
"9EACF3B7","20220724","1"
"9EACF3B7","20220814","1"
"9EACF3B7","20220820","1"
"9EACF3B7","20220821","1"
"9EACF3B7","20220828","1"
"9EACF3B7","20220903","1"
"9EACF3B7","20220904","1"
"9EACF3B7","20220905","1"
"62105BC1","20220723","1"
"62105BC1","20220724","1"
"D6306363","20220806","1"
"D6306363","20220807","1"
"C6545571","20220716","1"
"C6545571","20220717","1"
"C6545571","20220723","1"
"C6545571","20220724","1"
"C6545571","20220730","1"
"C6545571","20220731","1"
"C6545571","20220806","1"
"C6545571","20220813","1"
"C6545571","20220814","1"
"C6545571","20220820","1"
"C6545571","20220821","1"
"C6545571","20220827","1"
"C6545571","20220828","1"
"C6545571","20220903","1"
"C6545571","20220904","1"
"C6545571","20220905","1"
"AFF9D796","20220730","1"
"AFF9D796","20220731","1"
